Student ID,Course,Degree,CGPA,Year,Placement
2013A1540A,Economics and Finanace,B.E,5.24,4,UBS
2013A1546A,Chemical Engineering,B.E,6.44,4,Syngenta
2013A1555A,Economics and Finanace,B.E,6.02,4,MSCI
2013H1559H,Humanities and Social Sciences,M.E,9.44,4,Boston Consulting Group (BCG)
2013S1564S,Mathematics,M.Sc,6.68,4,Piramal
2013A1571A,Pharmacy,B.E,5.98,4,GSK Pharmaceuticals
2013S1576S,Biological Sciences,M.Sc,7.17,4,Wockhardt
2013H1582H,Pharmacy,M.E,7.43,4,Ipca Laboratories
2013S1583S,Mechanical Engineering,M.Sc,6.79,4,Honda
2013A1585A,Computer Science and Information Systems,B.E,7.1,4,Tenstorrent
2013P1586P,Economics and Finanace,B.Pharm,6.24,4,Unplaced
2013H1588H,Pharmacy,M.E,5.57,4,Aragen
2013A1589A,Physics,B.E,5.64,4,Unplaced
2013A1593A,Computer Science and Information Systems,B.E,8.37,4,Rizzle
2013H1594H,Electrical and Electronics Engineering,M.E,9.05,4,Texas Instruments
2013S1602S,Physics,M.Sc,5.11,4,Tenstorrent
2013H1611H,Mathematics,M.E,5.51,4,IBM
2013A1617A,Chemical Engineering,B.E,5.37,4,Mitsubishi Chemical Corporation
2013H1619H,Chemical Engineering,M.E,8.68,4,3M
2013A1623A,Chemical Engineering,B.E,6.32,4,ExxonMobil
2013A1627A,Electrical and Electronics Engineering,B.E,5.09,4,Unplaced
2013A1629A,Mathematics,B.E,8.57,4,Cisco
2013A1631A,Electrical and Electronics Engineering,B.E,8.86,4,MICROCHIP
2013A1635A,Mathematics,B.E,5.85,4,Intel
2013A1637A,Electrical and Electronics Engineering,B.E,8.08,4,Unplaced
2013S1641S,Chemisty,M.Sc,5.18,4,Aragen
2013A1643A,Mathematics,B.E,8.97,4,Trilogy
2013S1645S,Economics and Finanace,M.Sc,7.31,4,Capital IQ
2013A1651A,Biological Sciences,B.E,9.43,4,DataZymes
2013H1652H,Chemisty,M.E,8.13,4,КАВІ
2013S1653S,Chemisty,M.Sc,8.74,4,Unplaced
2013P1660P,Mechanical Engineering,B.Pharm,6.26,4,ABB
2013A1662A,Chemisty,B.E,7.62,4,КАВІ
2013A1666A,Physics,B.E,5.47,4,MEDIATEK
2013H1667H,Economics and Finanace,M.E,5.47,4,Deutsche Bank
2013H1671H,Computer Science and Information Systems,M.E,6.42,4,CONFLUENT
2013P1678P,Mechanical Engineering,B.Pharm,8.22,4,SpaceX
2013A1680A,Physics,B.E,9.36,4,SEDEMAC
2013H1685H,Chemisty,M.E,7.56,4,FRESENIUS
2013H1688H,Civil Engineering,M.E,7.8,4,Kiewit Corporation
2013A1693A,Physics,B.E,5.71,4,Unplaced
2013H1695H,Pharmacy,M.E,5.6,4,Unplaced
2013S1704S,Biological Sciences,M.Sc,8.24,4,Abbott Laboratories
2013A1707A,Physics,B.E,9.64,4,Unplaced
2013A1717A,Mathematics,B.E,5.07,4,Qualcomm
2013A1737A,Computer Science and Information Systems,B.E,6.3,4,Cisco
2013A1739A,Mechanical Engineering,B.E,6.82,4,Unplaced
2013H1741H,Biological Sciences,M.E,9.75,4,Cadila Healthcare
2013D1751D,Biological Sciences,Ph.D,5.79,4,Unplaced
2013A1755A,Biological Sciences,B.E,7.2,4,Unplaced
2013A1756A,Mechanical Engineering,B.E,7.88,4,Unplaced
2013S1761S,Mathematics,M.Sc,5.54,4,Teradata
2013D1762D,Computer Science and Information Systems,Ph.D,9.77,4,Samsung
2013A1775A,Chemical Engineering,B.E,7.35,4,Baker Hughes
2013A1776A,Physics,B.E,6.06,4,Unplaced
2013A1777A,Pharmacy,B.E,6.88,4,Glenmark Pharmaceuticals
2013H1781H,Pharmacy,M.E,8.65,4,Granules India
2013A1786A,Mathematics,B.E,9.12,4,IBM
2013H1790H,Electrical and Electronics Engineering,M.E,8.27,4,Unplaced
2013S1791S,Chemisty,M.Sc,6.42,4,DuPont
2013H1793H,Computer Science and Information Systems,M.E,9.79,4,Tenstorrent
2013H1796H,Pharmacy,M.E,8.66,4,Sun Pharmaceutical Industries
2013A1798A,Mechanical Engineering,B.E,7.53,4,Micron
2013A1799A,Biological Sciences,B.E,7.43,4,Novartis
2013A1802A,Mechanical Engineering,B.E,9.04,4,Unplaced
2013H1803H,Mathematics,M.E,6.86,4,Intel
2013A1805A,Chemical Engineering,B.E,8.93,4,PPG Industries
2013P1808P,Civil Engineering,B.Pharm,7.57,4,Unplaced
2013H1810H,Biological Sciences,M.E,5.61,4,Wockhardt
2013A1819A,Chemisty,B.E,8.63,4,Aizant
2013A1822A,Physics,B.E,9.1,4,SAMSUNG
2013A1833A,Mechanical Engineering,B.E,7.36,4,Unplaced
2013P1838P,Electrical and Electronics Engineering,B.Pharm,6.04,4,Hitachi
2013A1843A,Physics,B.E,8.56,4,SAMSUNG
2013H1847H,Humanities and Social Sciences,M.E,5.76,4,Accenture
2013A1849A,Pharmacy,B.E,6.95,4,Glenmark Pharmaceuticals
2013P1856P,Mechanical Engineering,B.Pharm,6.76,4,General Electric (GE)
2013A1858A,Computer Science and Information Systems,B.E,7.78,4,Piramal
2013S1863S,Chemisty,M.Sc,8.83,4,Aragen
2013D1868D,Mathematics,Ph.D,7.68,4,Teradata
2013P1869P,Civil Engineering,B.Pharm,9.3,4,WSP Global
2013H1870H,Humanities and Social Sciences,M.E,6.43,4,Tata Consultancy Services (TCS)
2013P1874P,Electrical and Electronics Engineering,B.Pharm,7.9,4,Unplaced
2013P1877P,Mechanical Engineering,B.Pharm,7.85,4,Unplaced
2013A1879A,Chemisty,B.E,7.85,4,Aizant
2013H1881H,Biological Sciences,M.E,8.71,4,Unplaced
2013S1886S,Biological Sciences,M.Sc,6.04,4,Divis Laboratories
2013H1887H,Humanities and Social Sciences,M.E,6.23,4,Unplaced
2013A1888A,Civil Engineering,B.E,8.98,4,Stantec
2013D1891D,Biological Sciences,Ph.D,8.74,4,Novartis
2013S1897S,Economics and Finanace,M.Sc,7.0,4,Accenture
2013A1900A,Physics,B.E,5.84,4,SEDEMAC
2013A1904A,Humanities and Social Sciences,B.E,9.5,4,Google
2013H1912H,Mechanical Engineering,M.E,8.17,4,3SC
2013A1915A,Chemisty,B.E,8.04,4,BASF
2013A1919A,Physics,B.E,7.54,4,Texas Instruments
2013A1922A,Mathematics,B.E,6.87,4,Qualcomm
2013A1923A,Pharmacy,B.E,5.85,4,Unplaced
2013A1924A,Chemisty,B.E,7.42,4,Linde
2013A1928A,Pharmacy,B.E,5.98,4,Torrent Pharmaceuticals
2013A1937A,Civil Engineering,B.E,8.45,4,Jacobs Engineering Group
2013A1942A,Civil Engineering,B.E,6.14,4,"Skidmore, Owings & Merrill (SOM)"
2013H1945H,Civil Engineering,M.E,7.39,4,Obayashi Corporation
2013A1947A,Mathematics,B.E,7.95,4,Google
2013A1948A,Computer Science and Information Systems,B.E,7.85,4,CONFLUENT
2013H1949H,Chemical Engineering,M.E,8.6,4,Praxair
2013A1950A,Pharmacy,B.E,5.97,4,Biocon
2013S1951S,Biological Sciences,M.Sc,6.26,4,Unplaced
2013S1957S,Humanities and Social Sciences,M.Sc,5.03,4,Flipkart
2013D1963D,Economics and Finanace,Ph.D,8.83,4,Capital IQ
2013D1966D,Chemisty,Ph.D,5.96,4,Aragen
2013H1968H,Economics and Finanace,M.E,9.78,4,Capital IQ
2013A1969A,Pharmacy,B.E,7.98,4,GSK Pharmaceuticals
2013H1974H,Humanities and Social Sciences,M.E,6.54,4,Reliance Industries
2013A1975A,Electrical and Electronics Engineering,B.E,5.03,4,Fujitsu
2013A1977A,Pharmacy,B.E,9.03,4,Sun Pharmaceutical Industries
2013A1981A,Economics and Finanace,B.E,7.14,4,Unplaced
2013P1983P,Civil Engineering,B.Pharm,8.09,4,WSP Global
2013A1985A,Chemisty,B.E,6.63,4,КАВІ
2013S1987S,Pharmacy,M.Sc,6.95,4,Pfizer
2013A1988A,Civil Engineering,B.E,6.4,4,ARCADIS
2013D1990D,Computer Science and Information Systems,Ph.D,7.69,4,Amazon
2013H1992H,Physics,M.E,5.37,4,STMicroelectronics
2013P1999P,Economics and Finanace,B.Pharm,9.53,4,KPMG
2013A2001A,Economics and Finanace,B.E,7.34,4,Moodys Investors Service
2013D2004D,Chemisty,Ph.D,5.6,4,FRESENIUS
2013P2005P,Electrical and Electronics Engineering,B.Pharm,6.98,4,Hitachi
2013A2007A,Mathematics,B.E,6.87,4,Amazon
2013A2014A,Chemical Engineering,B.E,8.84,4,Unplaced
2013H2017H,Pharmacy,M.E,7.88,4,Lupin Limited
2013P2018P,Electrical and Electronics Engineering,B.Pharm,9.45,4,Unplaced
2013S2019S,Mechanical Engineering,M.Sc,6.47,4,Unplaced
2013S2033S,Economics and Finanace,M.Sc,5.14,4,Unplaced
2013S2034S,Chemical Engineering,M.Sc,9.17,4,Novozymes
2013A2036A,Electrical and Electronics Engineering,B.E,5.25,4,SILICON LABS
2013S2037S,Electrical and Electronics Engineering,M.Sc,5.99,4,Sony
2013A2042A,Physics,B.E,9.98,4,Micron
2013A2045A,Humanities and Social Sciences,B.E,5.08,4,Unplaced
2013H2050H,Pharmacy,M.E,8.22,4,Alkem Laboratories
2013A2055A,Mathematics,B.E,5.78,4,Amazon
2013H2065H,Biological Sciences,M.E,6.66,4,Strand
2013A2067A,Electrical and Electronics Engineering,B.E,5.23,4,Unplaced
2013H2071H,Chemical Engineering,M.E,9.84,4,Dow
2013A2072A,Electrical and Electronics Engineering,B.E,9.28,4,Altera
2013H2080H,Physics,M.E,5.47,4,IBM
2013P2083P,Pharmacy,B.Pharm,6.51,4,freyr
2013D2087D,Physics,Ph.D,9.53,4,AMDET
2013H2091H,Biological Sciences,M.E,7.86,4,Unplaced
2013H2092H,Economics and Finanace,M.E,5.94,4,Unplaced
2013H2093H,Humanities and Social Sciences,M.E,9.96,4,Axis Bank
2013A2094A,Mechanical Engineering,B.E,6.31,4,Honda
2013A2097A,Computer Science and Information Systems,B.E,6.7,4,BLEND360
2013H2100H,Chemical Engineering,M.E,8.91,4,Dow
2013H2102H,Chemical Engineering,M.E,6.14,4,GSK
2013P2114P,Chemisty,B.Pharm,7.7,4,DataZymes
2013A2115A,Civil Engineering,B.E,6.39,4,COWI
2013H2116H,Computer Science and Information Systems,M.E,6.95,4,Teradata
2013P2131P,Computer Science and Information Systems,B.Pharm,7.62,4,Piramal
2013H2133H,Chemical Engineering,M.E,7.71,4,"KBR, Inc."
2013A2137A,Chemical Engineering,B.E,8.13,4,Covestro
2013A2138A,Mechanical Engineering,B.E,5.84,4,Unplaced
2013P2141P,Civil Engineering,B.Pharm,9.35,4,Mott MacDonald
2013D2142D,Physics,Ph.D,9.82,4,Unplaced
2013A2145A,Pharmacy,B.E,7.54,4,ADITYA BIRLA
2013A2147A,Chemical Engineering,B.E,5.06,4,Bayer
2013A2150A,Chemical Engineering,B.E,9.99,4,Procter & Gamble
2013A2151A,Mathematics,B.E,8.03,4,Flipkart
2013P2152P,Mechanical Engineering,B.Pharm,7.59,4,Boeing
2013H2155H,Economics and Finanace,M.E,7.9,4,Standard Chartered
2013A2157A,Economics and Finanace,B.E,8.24,4,Genpact
2013A2159A,Electrical and Electronics Engineering,B.E,9.07,4,AMDET
2013A2162A,Chemical Engineering,B.E,6.46,4,Mitsubishi Chemical Corporation
2013A2173A,Physics,B.E,5.45,4,CISCO
2013H2175H,Electrical and Electronics Engineering,M.E,6.01,4,LG Electronics
2013A2176A,Economics and Finanace,B.E,6.69,4,Unplaced
2013A2180A,Mathematics,B.E,7.69,4,Unplaced
2013A2182A,Chemical Engineering,B.E,5.45,4,Procter & Gamble
2013A2187A,Economics and Finanace,B.E,10.0,4,Unplaced
2013A2191A,Civil Engineering,B.E,9.38,4,Bechtel Corporation
2013A2194A,Mechanical Engineering,B.E,7.42,4,Micron
2013S2196S,Electrical and Electronics Engineering,M.Sc,5.93,4,SynOPSYS
2013H2197H,Pharmacy,M.E,7.88,4,PEISION MEDICINE SOLUTIONS
2013P2203P,Mechanical Engineering,B.Pharm,5.64,4,Honda
2013H2207H,Humanities and Social Sciences,M.E,8.09,4,Genpact
2013A2213A,Physics,B.E,5.14,4,Dolcera
2013P2215P,Electrical and Electronics Engineering,B.Pharm,6.08,4,Honeywell
2013A2217A,Economics and Finanace,B.E,6.16,4,Moodys Analytics
2013A2221A,Mechanical Engineering,B.E,5.32,4,SpaceX
2013P2224P,Chemisty,B.Pharm,5.15,4,DataZymes
2013H2226H,Chemical Engineering,M.E,9.73,4,Unplaced
2013A2227A,Electrical and Electronics Engineering,B.E,6.91,4,Infineon
2013H2246H,Mathematics,M.E,5.74,4,AMD
2013H2251H,Mechanical Engineering,M.E,9.6,4,Siemens
2013S2252S,Pharmacy,M.Sc,7.74,4,kmk
2013P2255P,Civil Engineering,B.Pharm,9.8,4,WSP Global
2013P2257P,Economics and Finanace,B.Pharm,5.29,4,Unplaced
2013P2260P,Mechanical Engineering,B.Pharm,7.88,4,FORVIA
2013A2263A,Computer Science and Information Systems,B.E,9.72,4,Pharmo Solutions
2013A2266A,Economics and Finanace,B.E,7.81,4,IHS Markit
2013A2284A,Economics and Finanace,B.E,9.59,4,Deutsche Bank
2013A2286A,Mechanical Engineering,B.E,8.34,4,Ford Motor Company
2013A2289A,Electrical and Electronics Engineering,B.E,8.45,4,Xilinx
2013D2298D,Pharmacy,Ph.D,8.58,4,Pfizer
2013S2302S,Chemical Engineering,M.Sc,7.77,4,3M
2013A2305A,Civil Engineering,B.E,5.19,4,ATKINS
2013P2308P,Humanities and Social Sciences,B.Pharm,8.69,4,Amazon
2013P2314P,Pharmacy,B.Pharm,5.28,4,Torrent Pharmaceuticals
2013A2317A,Economics and Finanace,B.E,8.29,4,Standard Chartered
2013H2325H,Pharmacy,M.E,6.17,4,Cipla
2013H2326H,Biological Sciences,M.E,7.81,4,Unplaced
2013A2329A,Biological Sciences,B.E,8.24,4,Wockhardt
2013A2331A,Pharmacy,B.E,8.08,4,Divis Laboratories
2013H2332H,Physics,M.E,6.19,4,AMDET
2013A2333A,Mechanical Engineering,B.E,6.25,4,Unplaced
2013A2338A,Economics and Finanace,B.E,8.7,4,FactSet
2013H2339H,Computer Science and Information Systems,M.E,5.72,4,Flipkart
2013A2342A,Civil Engineering,B.E,9.71,4,COWI
2013H2343H,Electrical and Electronics Engineering,M.E,7.3,4,Unplaced
2013A2344A,Humanities and Social Sciences,B.E,9.76,4,Axis Bank
2013S2345S,Economics and Finanace,M.Sc,6.69,4,Unplaced
2013A2349A,Humanities and Social Sciences,B.E,7.74,4,Infosys BPM
2013P2355P,Pharmacy,B.Pharm,6.92,4,PEISION MEDICINE SOLUTIONS
2013A2360A,Chemisty,B.E,7.06,4,Elucidata
2013P2369P,Mechanical Engineering,B.Pharm,9.52,4,General Motors
2013S2373S,Mathematics,M.Sc,9.55,4,Unplaced
2013A2374A,Chemisty,B.E,7.81,4,Aragen
2013S2378S,Chemisty,M.Sc,9.4,4,BASF
2013H2382H,Humanities and Social Sciences,M.E,9.47,4,Unplaced
2013A2389A,Economics and Finanace,B.E,8.01,4,UBS
2013A2390A,Biological Sciences,B.E,8.11,4,Alkem Laboratories
2013A2395A,Computer Science and Information Systems,B.E,7.24,4,Infineon
2013H2396H,Economics and Finanace,M.E,5.2,4,Unplaced
2013A2400A,Electrical and Electronics Engineering,B.E,6.0,4,Hitachi
2013P2402P,Electrical and Electronics Engineering,B.Pharm,6.68,4,NXP Semiconductors
2013H2413H,Mechanical Engineering,M.E,5.35,4,TATA
2013A2421A,Humanities and Social Sciences,B.E,9.09,4,Deloitte
2013P2422P,Mechanical Engineering,B.Pharm,8.53,4,Unplaced
2013S2435S,Physics,M.Sc,5.3,4,Intel
2013A2436A,Chemical Engineering,B.E,8.37,4,BASF
2013A2441A,Humanities and Social Sciences,B.E,6.79,4,Bain & Company
2013D2442D,Economics and Finanace,Ph.D,7.5,4,FactSet
2013P2445P,Economics and Finanace,B.Pharm,7.05,4,Unplaced
2013A2446A,Economics and Finanace,B.E,9.62,4,Fitch Ratings
2013H2447H,Humanities and Social Sciences,M.E,9.34,4,ITC Limited
2013A2448A,Humanities and Social Sciences,B.E,5.76,4,Axis Bank
2013A2451A,Electrical and Electronics Engineering,B.E,6.83,4,LG Electronics
2013A2454A,Chemical Engineering,B.E,5.08,4,Syngenta
2013P2458P,Civil Engineering,B.Pharm,5.95,4,Greenko Jacobs
2013A2463A,Chemisty,B.E,6.18,4,Dow
2013A2466A,Pharmacy,B.E,6.55,4,Lupin Limited
2013A2471A,Biological Sciences,B.E,7.24,4,Unplaced
2013A2474A,Pharmacy,B.E,9.58,4,Cipla
2013H2479H,Civil Engineering,M.E,7.44,4,Bechtel Corporation
2013S2482S,Chemical Engineering,M.Sc,7.65,4,Unplaced
2013A2489A,Computer Science and Information Systems,B.E,9.78,4,VMware
2013H2494H,Civil Engineering,M.E,8.95,4,Stantec
2013P2497P,Computer Science and Information Systems,B.Pharm,5.13,4,Wabtec
2013A2501A,Chemical Engineering,B.E,9.68,4,Unplaced
2013H2502H,Computer Science and Information Systems,M.E,5.99,4,Commvault
2013A2505A,Biological Sciences,B.E,9.34,4,Unplaced
2013P2506P,Economics and Finanace,B.Pharm,5.71,4,Bain & Company
2013A2507A,Mathematics,B.E,5.13,4,Flipkart
2013P2515P,Economics and Finanace,B.Pharm,6.69,4,IHS Markit
2013A2516A,Economics and Finanace,B.E,8.75,4,Unplaced
2013P2517P,Electrical and Electronics Engineering,B.Pharm,7.73,4,Altera
2013A2525A,Mathematics,B.E,6.6,4,Amazon
2013A2527A,Mathematics,B.E,8.83,4,Unplaced
2013H2528H,Biological Sciences,M.E,8.35,4,GSK Pharmaceuticals
2013A2536A,Computer Science and Information Systems,B.E,7.78,4,Unplaced
2013A2540A,Humanities and Social Sciences,B.E,5.14,4,Aditya Birla Group
2013A2549A,Economics and Finanace,B.E,6.03,4,Moodys Investors Service
2013D2550D,Physics,Ph.D,6.64,4,Unplaced
2013A2551A,Mechanical Engineering,B.E,8.77,4,Wabtec
2013P2559P,Pharmacy,B.Pharm,5.95,4,Biocon Biologics
2013D2563D,Computer Science and Information Systems,Ph.D,5.71,4,Trilogy
2013H2566H,Chemical Engineering,M.E,8.62,4,Solvay
2013A2568A,Computer Science and Information Systems,B.E,5.11,4,BLEND360
2013S2570S,Civil Engineering,M.Sc,5.33,4,Jacobs Engineering Group
2013H2571H,Biological Sciences,M.E,5.19,4,SII
2013P2574P,Computer Science and Information Systems,B.Pharm,8.55,4,Unplaced
2013H2578H,Pharmacy,M.E,5.22,4,Unplaced
2013A2579A,Mathematics,B.E,9.76,4,Unplaced
2013S2586S,Electrical and Electronics Engineering,M.Sc,5.87,4,MICROCHIP
2013A2588A,Computer Science and Information Systems,B.E,5.74,4,VMware
2013A2596A,Physics,B.E,6.98,4,Unplaced
2013A2602A,Mathematics,B.E,9.68,4,Amazon
2013H2603H,Civil Engineering,M.E,7.89,4,Greenko Jacobs
2013P2605P,Civil Engineering,B.Pharm,8.2,4,ATKINS
2013H2615H,Electrical and Electronics Engineering,M.E,9.72,4,Texas Instruments
2013A2618A,Computer Science and Information Systems,B.E,7.14,4,Dell
2013D2622D,Computer Science and Information Systems,Ph.D,8.5,4,Secureworks
2013S2623S,Mathematics,M.Sc,8.85,4,Teradata
2013P2626P,Electrical and Electronics Engineering,B.Pharm,5.19,4,Ricoh
2013A2630A,Civil Engineering,B.E,8.02,4,Thornton Tomasetti
2013A2631A,Biological Sciences,B.E,6.61,4,Unplaced
2013A2635A,Humanities and Social Sciences,B.E,6.37,4,KPMG
2013A2637A,Computer Science and Information Systems,B.E,7.93,4,Intel
2013A2641A,Chemical Engineering,B.E,6.0,4,Unplaced
2013A2644A,Civil Engineering,B.E,6.7,4,Unplaced
2013S2648S,Humanities and Social Sciences,M.Sc,7.48,4,State Bank of India (SBI)
2013A2650A,Pharmacy,B.E,7.72,4,Unplaced
2013D2651D,Humanities and Social Sciences,Ph.D,5.17,4,Accenture
2013A2659A,Pharmacy,B.E,5.93,4,Unplaced
2013A2668A,Pharmacy,B.E,7.37,4,Cipla
2013D2669D,Civil Engineering,Ph.D,5.5,4,AMARARALA
2013A2673A,Mechanical Engineering,B.E,5.82,4,SONA COMSTAR
2013H2675H,Computer Science and Information Systems,M.E,7.03,4,CONFLUENT
2013P2676P,Biological Sciences,B.Pharm,9.35,4,Pfizer
2013A2679A,Physics,B.E,9.54,4,SAMSUNG
2013D2680D,Mechanical Engineering,Ph.D,9.75,4,Siemens
2013A2683A,Humanities and Social Sciences,B.E,8.87,4,Google
2013P2689P,Computer Science and Information Systems,B.Pharm,9.28,4,IBM
2013D2691D,Humanities and Social Sciences,Ph.D,6.69,4,HDFC Bank
2013H2706H,Chemisty,M.E,9.44,4,Unplaced
2013S2707S,Economics and Finanace,M.Sc,6.23,4,Unplaced
2013H2708H,Physics,M.E,6.35,4,Unplaced
2013A2711A,Electrical and Electronics Engineering,B.E,9.07,4,STMicroelectronics
2013H2715H,Biological Sciences,M.E,9.91,4,Unplaced
2013A2716A,Mechanical Engineering,B.E,5.54,4,Ford Motor Company
2013A2721A,Chemisty,B.E,8.92,4,ExxonMobil
2013H2728H,Civil Engineering,M.E,5.86,4,Assystem Stup
2013D2732D,Electrical and Electronics Engineering,Ph.D,6.1,4,Toshiba
2013A2735A,Civil Engineering,B.E,8.36,4,WSP Global
2013A2736A,Mechanical Engineering,B.E,9.3,4,Siemens
2013A2738A,Chemical Engineering,B.E,7.04,4,AkzoNobel
2013H2739H,Humanities and Social Sciences,M.E,5.75,4,Axis Bank
2013A2743A,Economics and Finanace,B.E,5.1,4,Capital IQ
2013A2745A,Chemisty,B.E,8.52,4,Unplaced
2013S2747S,Civil Engineering,M.Sc,6.57,4,Thornton Tomasetti
2013A2749A,Civil Engineering,B.E,6.9,4,RAMBOLL
2013H2751H,Pharmacy,M.E,8.49,4,Unplaced
2013H2752H,Physics,M.E,9.0,4,SILICON LABS
2013A2753A,Mechanical Engineering,B.E,6.73,4,Toyota
2013H2754H,Biological Sciences,M.E,7.45,4,Unplaced
2013A2769A,Computer Science and Information Systems,B.E,7.74,4,ARM
2013A2773A,Mathematics,B.E,5.62,4,Cisco
2013D2782D,Mechanical Engineering,Ph.D,8.92,4,DOVER
2013H2786H,Biological Sciences,M.E,6.44,4,Pfizer
2013A2787A,Pharmacy,B.E,8.77,4,PEISION MEDICINE SOLUTIONS
2013H2789H,Mechanical Engineering,M.E,7.89,4,Unplaced
2013A2790A,Computer Science and Information Systems,B.E,7.62,4,Amazon
2013H2791H,Chemisty,M.E,7.52,4,КАВІ
2013S2794S,Computer Science and Information Systems,M.Sc,5.58,4,Unplaced
2013A2799A,Pharmacy,B.E,8.97,4,Unplaced
2013S2801S,Humanities and Social Sciences,M.Sc,6.26,4,McKinsey & Company
2013S2803S,Civil Engineering,M.Sc,7.32,4,Gammon Construction
2013D2806D,Economics and Finanace,Ph.D,5.27,4,Unplaced
2013A2807A,Electrical and Electronics Engineering,B.E,9.44,4,Siemens
2013P2809P,Humanities and Social Sciences,B.Pharm,5.2,4,ITC Limited
2013A2816A,Humanities and Social Sciences,B.E,7.02,4,ICICI Bank
2013S2819S,Humanities and Social Sciences,M.Sc,8.79,4,Axis Bank
2013H2821H,Chemisty,M.E,9.66,4,Eastman Chemical Company
2013A2822A,Economics and Finanace,B.E,8.3,4,Unplaced
2013A2843A,Civil Engineering,B.E,9.07,4,Dragados
2013A2845A,Humanities and Social Sciences,B.E,9.86,4,Amazon
2013A2851A,Electrical and Electronics Engineering,B.E,8.71,4,NEC Corporation
2013A2853A,Civil Engineering,B.E,5.81,4,Jacobs Engineering Group
2013A2855A,Biological Sciences,B.E,7.18,4,FRESENIUS
2013A2858A,Computer Science and Information Systems,B.E,6.18,4,Amazon
2013A2859A,Electrical and Electronics Engineering,B.E,7.94,4,LG Electronics
2013A2865A,Chemisty,B.E,7.7,4,DataZymes
2013A2874A,Chemisty,B.E,9.49,4,Unplaced
2013S2882S,Pharmacy,M.Sc,5.81,4,Natco Pharma
2013A2884A,Computer Science and Information Systems,B.E,8.27,4,Google
2013H2889H,Chemisty,M.E,5.54,4,Honeywell UOP
2013A2892A,Mechanical Engineering,B.E,6.2,4,Unplaced
2013A2894A,Physics,B.E,6.05,4,MathWorks
2013H2898H,Electrical and Electronics Engineering,M.E,5.93,4,AMDET
2013A2899A,Humanities and Social Sciences,B.E,8.29,4,Google
2013A2900A,Physics,B.E,9.31,4,SILICON LABS
2013A2901A,Chemisty,B.E,9.08,4,Aragen
2013P2904P,Computer Science and Information Systems,B.Pharm,7.08,4,Flipkart
2013A2906A,Civil Engineering,B.E,7.56,4,Hill International
2013S2916S,Mathematics,M.Sc,9.98,4,Pharmo Solutions
2013P2919P,Humanities and Social Sciences,B.Pharm,9.15,4,ICICI Bank
2013A2925A,Biological Sciences,B.E,6.11,4,Wockhardt
2013H2926H,Civil Engineering,M.E,6.98,4,Leighton Holdings
2013D2928D,Mathematics,Ph.D,9.07,4,Unplaced
2013A2930A,Mechanical Engineering,B.E,8.32,4,Unplaced
2013A2932A,Chemical Engineering,B.E,9.28,4,Unplaced
2013P2934P,Pharmacy,B.Pharm,6.0,4,Biocon
2013A2945A,Humanities and Social Sciences,B.E,6.69,4,Unplaced
2013A2954A,Biological Sciences,B.E,6.7,4,DataZymes
2013A2955A,Electrical and Electronics Engineering,B.E,5.52,4,Microsemi
2013H2956H,Civil Engineering,M.E,5.84,4,Kiewit Corporation
2013S2958S,Physics,M.Sc,6.13,4,MathWorks
2013A2959A,Mathematics,B.E,8.85,4,Qualcomm
2013A2967A,Mechanical Engineering,B.E,5.68,4,SONA COMSTAR
2013S2974S,Physics,M.Sc,6.29,4,proteanTecs
2013A2975A,Chemisty,B.E,6.4,4,BASF
2013H2989H,Computer Science and Information Systems,M.E,9.59,4,CONFLUENT
2013A2994A,Humanities and Social Sciences,B.E,9.05,4,Unplaced
2013D2999D,Pharmacy,Ph.D,9.06,4,SII
2013A3005A,Electrical and Electronics Engineering,B.E,6.06,4,Honeywell
2013D3007D,Economics and Finanace,Ph.D,5.68,4,Genpact
2013H3010H,Physics,M.E,7.1,4,SAMSUNG
2013P3011P,Biological Sciences,B.Pharm,9.89,4,GSK Pharmaceuticals
2013A3023A,Economics and Finanace,B.E,6.63,4,Genpact
2013D3034D,Electrical and Electronics Engineering,Ph.D,8.85,4,Unplaced
2013A3035A,Mathematics,B.E,5.33,4,Unplaced
2013P3039P,Chemisty,B.Pharm,7.4,4,Unplaced
2013H3052H,Physics,M.E,8.85,4,MEDIATEK
2013S3053S,Mechanical Engineering,M.Sc,6.71,4,Rolls-Royce
2013H3066H,Chemical Engineering,M.E,8.4,4,Dow
2013D3069D,Computer Science and Information Systems,Ph.D,5.06,4,Samsung
2013P3070P,Chemical Engineering,B.Pharm,9.96,4,Unplaced
2013H3079H,Mechanical Engineering,M.E,6.39,4,ABB
2013A3086A,Civil Engineering,B.E,5.66,4,RAMBOLL
2013A3094A,Pharmacy,B.E,9.21,4,DataZymes
2013A3096A,Civil Engineering,B.E,5.37,4,ATKINS
2013S3100S,Humanities and Social Sciences,M.Sc,7.12,4,Google
2013H3103H,Civil Engineering,M.E,7.03,4,ARCADIS
2013A3114A,Chemisty,B.E,5.22,4,Linde
2013A3117A,Mechanical Engineering,B.E,7.21,4,Mercedes Benz
2013A3124A,Chemical Engineering,B.E,8.44,4,Unplaced
2013A3131A,Mechanical Engineering,B.E,8.34,4,JK Fenner
2013A3141A,Mathematics,B.E,5.75,4,Amazon
2013P3142P,Mechanical Engineering,B.Pharm,5.61,4,ABB
2013A3147A,Mathematics,B.E,8.57,4,Piramal
